order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDC00922,2018-08-11,15:16:03,Lunch,NS,"[('Steak', 9), ('Fries', 9), ('Salad', 6), ('Burger', 9)]",895.2,-37.8186212,144.9532323,0,10.649,18.2026763
ORDY09485,2018-06-08,13:14:21,Lunch,TP,"[('Steak', 1), ('Burger', 9)]",324.0,-37.815917,144.9655787,0,7.88,11.2224502
ORDA10810,2018-01-12,08:20:16,Breakfast,BK,"[('Cereal', 1), ('Pancake', 4), ('Eggs', 5)]",228.0,-37.8073981,144.9574069,1,8.057,6.3842954
ORDI01179,2018-06-21,13:34:38,Lunch,NS,"[('Chicken', 1), ('Burger', 10)]",342.0,-37.8180472,144.9615891,0,8.668,14.1178316
ORDI00617,2018-06-17,13:34:38,Lunch,NS,"[('Steak', 2), ('Chicken', 3)]",186.0,-37.8009695,144.9646167,0,6.674,14.1187062
ORDA00789,2018-08-03,15:05:54,Lunch,BK,"[('Burger', 5), ('Fries', 6)]",227.0,-37.8122989,144.9736625,0,6.784,12.2756752
ORDK02355,2018-05-14,12:23:39,Lunch,BK,"[('Steak', 1), ('Chicken', 10), ('Fries', 2), ('Burger', 6)]",575.0,-37.8022688,144.9806786,0,6.651,12.6431427
ORDK07959,2018-12-01,19:09:17,Dinner,BK,"[('Salmon', 9), ('Pasta', 2)]",424.0,-37.8010408,144.9982112,0,5.443,14.8048479
ORDC10057,2018-10-04,17:07:36,Dinner,NS,"[('Shrimp', 6), ('Fish&Chips', 5), ('Pasta', 5)]",636.5,-37.820727,144.9670761,0,8.847,14.3352626
ORDC03324,2018-12-24,19:49:51,Dinner,NS,"[('Salmon', 1), ('Pasta', 2)]",96.0,-37.8114081,144.9613741,0,7.774,13.4448345
ORDI06990,2018-11-02,18:08:27,Dinner,NS,"[('Shrimp', 8), ('Salmon', 9)]",801.0,-37.8078471,144.9744618,0,7.17,13.7417677
ORDB05689,2018-04-25,11:43:05,Breakfast,TP,"[('Coffee', 4), ('Pancake', 10), ('Eggs', 5)]",382.5,-37.8262393,145.0032069,0,10.499,12.9336098
ORDK07406,2018-04-18,11:32:57,Breakfast,BK,"[('Eggs', 10), ('Cereal', 2)]",262.0,-37.8135387,144.9481638,0,9.666,14.5888245
ORDK11063,2018-10-10,17:17:44,Dinner,BK,"[('Pasta', 5), ('Shrimp', 3), ('Salmon', 5), ('Fish&Chips', 10)]",854.5,-37.8123071,144.9536836,0,8.516,15.2202167
ORDJ00952,2018-09-08,16:16:54,Dinner,TP,"[('Shrimp', 4), ('Salmon', 6), ('Pasta', 2)]",517.0,-37.8084848,144.925964,0,11.445,16.4948774
ORDA00690,2018-05-12,12:13:31,Lunch,BK,"[('Steak', 7), ('Salad', 5)]",401.0,-37.8029493,144.9619552,0,7.858,15.9949395
ORDB00154,2018-01-15,08:20:16,Breakfast,TP,"[('Eggs', 6), ('Pancake', 3), ('Cereal', 2), ('Coffee', 6)]",291.75,-37.8180651,144.9485562,1,9.051,5.4717929
ORDJ09835,2018-01-27,08:50:42,Breakfast,TP,"[('Pancake', 10), ('Eggs', 6), ('Cereal', 2)]",416.5,-37.8092654,144.9319064,0,10.909,15.0475316
ORDK09057,2018-11-28,18:59:09,Dinner,BK,"[('Pasta', 9), ('Salmon', 3)]",370.5,-37.8095002,144.9726662,0,6.696,13.5986762
ORDX01468,2018-12-15,19:29:34,Dinner,BK,"[('Shrimp', 8), ('Fish&Chips', 4), ('Salmon', 4), ('Pasta', 8)]",956.0,-37.8060937,144.959426,0,7.757,17.3236415
ORDX08488,2018-06-26,13:44:47,Lunch,BK,"[('Burger', 6), ('Chicken', 3), ('Salad', 7)]",402.4,-37.8256873,144.9845548,0,6.922,12.8409623
ORDY05080,2018-05-30,12:54:05,Lunch,TP,"[('Burger', 2), ('Fries', 10), ('Chicken', 10), ('Salad', 9), ('Steak', 7)]",971.8,-37.8187758,144.9700762,0,7.81,11.3809859
ORDX07806,2018-04-07,11:12:40,Breakfast,BK,"[('Pancake', 5), ('Eggs', 7), ('Cereal', 4), ('Coffee', 1)]",366.75,-37.816741,145.0088132,0,3.867,10.5528121
ORDX11071,2018-03-22,10:32:06,Breakfast,BK,"[('Cereal', 3), ('Pancake', 6), ('Coffee', 7), ('Eggs', 10)]",481.0,-37.8002435,144.9550444,0,8.506,14.091691
ORDI01213,2018-06-28,13:54:55,Lunch,NS,"[('Salad', 10), ('Chicken', 8), ('Fries', 5), ('Steak', 9)]",893.0,-37.8116542,144.9566998,0,8.083,13.0776022
ORDX10913,2018-08-14,15:26:11,Lunch,BK,"[('Steak', 1), ('Chicken', 5), ('Salad', 6), ('Burger', 10), ('Fries', 4)]",666.2,-37.8241066,145.0001353,0,5.373,11.2035597
ORDY06223,2018-12-29,20:00:00,Dinner,TP,"[('Shrimp', 1), ('Pasta', 10), ('Fish&Chips', 4), ('Salmon', 8)]",797.0,-37.8165806,144.9374466,0,10.456,16.0814885
ORDX02733,2018-01-12,08:20:16,Breakfast,BK,"[('Eggs', 3), ('Coffee', 5), ('Pancake', 10)]",346.0,-37.8166176,144.9838127,1,6.2,5.7069355
ORDK07616,2018-05-04,12:03:22,Lunch,BK,"[('Steak', 2), ('Chicken', 3)]",186.0,-37.8194373,144.9609862,0,8.036,13.8320429
ORDC06240,2018-05-26,12:43:56,Lunch,NS,"[('Steak', 4), ('Burger', 7), ('Salad', 9)]",551.8,-37.8069803,145.0147676,0,10.403,17.7500289
ORDK10791,2018-04-24,11:43:05,Breakfast,BK,"[('Eggs', 5), ('Cereal', 8), ('Pancake', 4)]",375.0,-37.8192399,144.9529087,0,8.847,13.6459738
ORDB08036,2018-06-25,13:44:47,Lunch,TP,"[('Burger', 3), ('Fries', 2), ('Steak', 6)]",387.0,-37.8246873,144.9828852,0,8.924,12.7131579
ORDJ05581,2018-04-04,11:02:32,Breakfast,TP,"[('Eggs', 6), ('Pancake', 3), ('Coffee', 6)]",249.75,-37.8134729,144.9501737,0,9.19,11.8539764
ORDB01761,2018-12-23,19:49:51,Dinner,TP,"[('Fish&Chips', 3), ('Pasta', 1), ('Salmon', 7)]",419.5,-37.816492,144.9459712,0,9.476,14.7796428
ORDY00571,2018-07-19,14:35:29,Lunch,TP,"[('Burger', 3), ('Steak', 9)]",498.0,-37.79938,144.9730048,0,10.231,13.6345794
ORDC05278,2018-10-11,17:17:44,Dinner,NS,"[('Pasta', 7), ('Fish&Chips', 5), ('Salmon', 7)]",654.5,-37.8121238,144.9534288,0,8.452,14.6119852
ORDB05798,2018-09-07,16:16:54,Dinner,TP,"[('Salmon', 1), ('Fish&Chips', 1)]",76.0,-37.81989,144.9769278,0,8.498,12.4517538
ORDA04457,2018-02-07,09:10:59,Breakfast,BK,"[('Pancake', 2), ('Cereal', 9), ('Eggs', 8)]",413.5,-37.8192749,144.9650298,0,7.791,12.5225062
ORDA05709,2018-12-19,19:39:43,Dinner,BK,"[('Fish&Chips', 8), ('Shrimp', 9)]",766.0,-37.8143367,144.9359099,0,10.157,17.0307748
ORDZ10367,2018-05-28,12:54:05,Lunch,NS,"[('Chicken', 10), ('Fries', 1)]",332.0,-37.8150674,144.9735379,0,8.026,13.5951558
ORDJ07108,2018-06-18,13:34:38,Lunch,TP,"[('Steak', 2), ('Fries', 9), ('Chicken', 5)]",358.0,-37.8132542,144.973865,0,8.625,12.5183672
ORDJ00204,2018-09-15,16:27:02,Dinner,TP,"[('Salmon', 10), ('Pasta', 6)]",575.0,-37.8097992,144.9918955,0,10.314,15.6510975
ORDI09933,2018-01-20,08:30:25,Breakfast,NS,"[('Eggs', 10), ('Pancake', 8)]",414.0,-37.7991013,144.9334861,0,9.514,17.1307918
ORDI11008,2018-07-18,14:35:29,Lunch,NS,"[('Burger', 4), ('Chicken', 10), ('Fries', 10)]",564.0,-37.811325,144.9269538,0,10.257,15.8190238
ORDX10126,2018-05-21,12:33:48,Lunch,BK,"[('Fries', 1), ('Salad', 3), ('Burger', 1), ('Chicken', 9), ('Steak', 1)]",427.6,-37.8239933,144.9538906,0,8.958,15.0134854
